plate_name,plate_barcode,position,cell_type,incubation inducer,inhibitor,inhibitor_concentration_value,inhibitor_concentration_unit,inhibitor_concentration,inducer1,inducer1_concentration_value,inducer1_concentration_unit,inducer1_concentration,inducer2,inducer2_concentration_value,inducer2_concentration_unit,inducer2_concentration,plate_position
70117_20230210MM1_P1,430420,O01,,6 h,,,,,,,,,,,,,430420_O01
70117_20230210MM1_P1,430420,P01,,6 h,,,,,,,,,,,,,430420_P01
70117_20230210MM1_P1,430420,A02,,6 h,,,,,,,,,,,,,430420_A02
70117_20230210MM1_P1,430420,P02,,6 h,,,,,,,,,,,,,430420_P02
70117_20230210MM1_P1,430420,A03,,6 h,,,,,,,,,,,,,430420_A03
70117_20230210MM1_P1,430420,P03,,6 h,,,,,,,,,,,,,430420_P03
70117_20230210MM1_P1,430420,A04,,6 h,,,,,,,,,,,,,430420_A04
70117_20230210MM1_P1,430420,O04,PBMC,6 h,Media ctr,,,,media ctr,,,,,,,,430420_O04
70117_20230210MM1_P1,430420,P04,,6 h,,,,,,,,,,,,,430420_P04
70117_20230210MM1_P1,430420,A05,,6 h,,,,,,,,,,,,,430420_A05
70117_20230210MM1_P1,430420,O05,PBMC,6 h,Media ctr,,,,media ctr,,,,,,,,430420_O05
70117_20230210MM1_P1,430420,P05,,6 h,,,,,,,,,,,,,430420_P05
70117_20230210MM1_P1,430420,A06,,6 h,,,,,,,,,,,,,430420_A06
70117_20230210MM1_P1,430420,P06,,6 h,,,,,,,,,,,,,430420_P06
70117_20230210MM1_P1,430420,A07,,6 h,,,,,,,,,,,,,430420_A07
70117_20230210MM1_P1,430420,P07,,6 h,,,,,,,,,,,,,430420_P07
70117_20230210MM1_P1,430420,A08,,6 h,,,,,,,,,,,,,430420_A08
70117_20230210MM1_P1,430420,P08,,6 h,,,,,,,,,,,,,430420_P08
70117_20230210MM1_P1,430420,A09,,6 h,,,,,,,,,,,,,430420_A09
70117_20230210MM1_P1,430420,P09,,6 h,,,,,,,,,,,,,430420_P09
70117_20230210MM1_P1,430420,A010,,6 h,,,,,,,,,,,,,430420_A010
70117_20230210MM1_P1,430420,O010,PBMC,6 h,Media ctr,,,,media ctr,,,,,,,,430420_O010
70117_20230210MM1_P1,430420,P010,,6 h,,,,,,,,,,,,,430420_P010
70117_20230210MM1_P1,430420,A011,,6 h,,,,,,,,,,,,,430420_A011
70117_20230210MM1_P1,430420,O011,PBMC,6 h,Media,,,,media ctr,,,,,,,,430420_O011
70117_20230210MM1_P1,430420,P011,,6 h,,,,,,,,,,,,,430420_P011
70117_20230210MM1_P1,430420,A012,,6 h,,,,,,,,,,,,,430420_A012
70117_20230210MM1_P1,430420,B012,PBMC,6 h,Media ctr,,,,media ctr,,,,,,,,430420_B012
70117_20230210MM1_P1,430420,I012,PBMC,6 h,Media ctr,,,,media ctr,,,,,,,,430420_I012
70117_20230210MM1_P1,430420,P012,,6 h,,,,,,,,,,,,,430420_P012
70117_20230210MM1_P1,430420,A013,,6 h,,,,,,,,,,,,,430420_A013
70117_20230210MM1_P1,430420,B013,SH-SY5Y,6 h,Media ctr,,,,media ctr,,,,,,,,430420_B013
70117_20230210MM1_P1,430420,I013,SH-SY5Y,6 h,Media ctr,,,,media ctr,,,,,,,,430420_I013
70117_20230210MM1_P1,430420,P013,,6 h,,,,,,,,,,,,,430420_P013
70117_20230210MM1_P1,430420,A014,,6 h,,,,,,,,,,,,,430420_A014
70117_20230210MM1_P1,430420,P014,,6 h,,,,,,,,,,,,,430420_P014
70117_20230210MM1_P1,430420,A015,,6 h,,,,,,,,,,,,,430420_A015
70117_20230210MM1_P1,430420,P015,,6 h,,,,,,,,,,,,,430420_P015
70117_20230210MM1_P1,430420,A016,,6 h,,,,,,,,,,,,,430420_A016
70117_20230210MM1_P1,430420,P016,,6 h,,,,,,,,,,,,,430420_P016
70117_20230210MM1_P1,430420,A017,,6 h,,,,,,,,,,,,,430420_A017
70117_20230210MM1_P1,430420,P017,,6 h,,,,,,,,,,,,,430420_P017
70117_20230210MM1_P1,430420,A018,,6 h,,,,,,,,,,,,,430420_A018
70117_20230210MM1_P1,430420,P018,,6 h,,,,,,,,,,,,,430420_P018
70117_20230210MM1_P1,430420,A019,,6 h,,,,,,,,,,,,,430420_A019
70117_20230210MM1_P1,430420,P019,,6 h,,,,,,,,,,,,,430420_P019
70117_20230210MM1_P1,430420,A020,,6 h,,,,,,,,,,,,,430420_A020
70117_20230210MM1_P1,430420,P020,,6 h,,,,,,,,,,,,,430420_P020
70117_20230210MM1_P1,430420,A021,,6 h,,,,,,,,,,,,,430420_A021
70117_20230210MM1_P1,430420,P021,,6 h,,,,,,,,,,,,,430420_P021
70117_20230210MM1_P1,430420,A022,,6 h,,,,,,,,,,,,,430420_A022
70117_20230210MM1_P1,430420,O022,SH-SY5Y,6 h,Media ctr,,,,media ctr,,,,,,,,430420_O022
70117_20230210MM1_P1,430420,P022,,6 h,,,,,,,,,,,,,430420_P022
70117_20230210MM1_P1,430420,A023,,6 h,,,,,,,,,,,,,430420_A023
70117_20230210MM1_P1,430420,O023,SH-SY5Y,6 h,Media ctr,,,,media ctr,,,,,,,,430420_O023
70117_20230210MM1_P1,430420,P023,,6 h,,,,,,,,,,,,,430420_P023
70117_20230210MM1_P1,430420,A024,,6 h,,,,,,,,,,,,,430420_A024
70117_20230210MM1_P1,430420,B024,,6 h,,,,,,,,,,,,,430420_B024
70117_20230210MM1_P1,430420,C024,,6 h,,,,,,,,,,,,,430420_C024
70117_20230210MM1_P1,430420,D024,,6 h,,,,,,,,,,,,,430420_D024
70117_20230210MM1_P1,430420,E024,,6 h,,,,,,,,,,,,,430420_E024
70117_20230210MM1_P1,430420,F024,,6 h,,,,,,,,,,,,,430420_F024
70117_20230210MM1_P1,430420,G024,,6 h,,,,,,,,,,,,,430420_G024
70117_20230210MM1_P1,430420,H024,,6 h,,,,,,,,,,,,,430420_H024
70117_20230210MM1_P1,430420,I024,,6 h,,,,,,,,,,,,,430420_I024
70117_20230210MM1_P1,430420,J024,,6 h,,,,,,,,,,,,,430420_J024
70117_20230210MM1_P1,430420,K024,,6 h,,,,,,,,,,,,,430420_K024
70117_20230210MM1_P1,430420,L024,,6 h,,,,,,,,,,,,,430420_L024
70117_20230210MM1_P1,430420,M024,,6 h,,,,,,,,,,,,,430420_M024
70117_20230210MM1_P1,430420,N024,,6 h,,,,,,,,,,,,,430420_N024
70117_20230210MM1_P1,430420,O024,,6 h,,,,,,,,,,,,,430420_O024
70117_20230210MM1_P1,430420,P024,,6 h,,,,,,,,,,,,,430420_P024
70117_20230118MM1_P1a,430418_430419,G07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_G07
70117_20230118MM1_P1a,430418_430419,O07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_O07
70117_20230118MM1_P1a,430418_430419,G08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_G08
70117_20230118MM1_P1a,430418_430419,O08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_O08
70117_20230118MM1_P1a,430418_430419,G09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_G09
70117_20230118MM1_P1a,430418_430419,O09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_O09
70117_20230118MM1_P1a,430418_430419,G010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_G010
70117_20230118MM1_P1a,430418_430419,O010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_O010
70117_20230118MM1_P1a,430418_430419,G011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_G011
70117_20230118MM1_P1a,430418_430419,O011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_O011
70117_20230118MM1_P1a,430418_430419,G012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_G012
70117_20230118MM1_P1a,430418_430419,O012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_O012
70117_20230118MM1_P1a,430418_430419,N013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_N013
70117_20230118MM1_P1a,430418_430419,B014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_B014
70117_20230118MM1_P1a,430418_430419,D015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_D015
70117_20230118MM1_P1a,430418_430419,O016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_O016
70117_20230118MM1_P1a,430418_430419,J017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_J017
70117_20230118MM1_P1a,430418_430419,B018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_B018
70117_20230118MM1_P1a,430418_430419,N019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_N019
70117_20230118MM1_P1a,430418_430419,B020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_B020
70117_20230118MM1_P1a,430418_430419,D021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_D021
70117_20230118MM1_P1a,430418_430419,O022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_O022
70117_20230118MM1_P1a,430418_430419,J023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_J023
70117_20230118MM1_P1a,430418_430419,B024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,DMSO,0.1,%,0.10%,,,,,430418_430419_B024
70117_20230118MM1_P1a,430418_430419,F01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_F01
70117_20230118MM1_P1a,430418_430419,N01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_N01
70117_20230118MM1_P1a,430418_430419,F02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_F02
70117_20230118MM1_P1a,430418_430419,N02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_N02
70117_20230118MM1_P1a,430418_430419,F03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_F03
70117_20230118MM1_P1a,430418_430419,N03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_N03
70117_20230118MM1_P1a,430418_430419,F04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_F04
70117_20230118MM1_P1a,430418_430419,N04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_N04
70117_20230118MM1_P1a,430418_430419,F05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_F05
70117_20230118MM1_P1a,430418_430419,N05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_N05
70117_20230118MM1_P1a,430418_430419,F06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_F06
70117_20230118MM1_P1a,430418_430419,N06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_N06
70117_20230118MM1_P1a,430418_430419,K013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_K013
70117_20230118MM1_P1a,430418_430419,O014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_O014
70117_20230118MM1_P1a,430418_430419,E015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_E015
70117_20230118MM1_P1a,430418_430419,B016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_B016
70117_20230118MM1_P1a,430418_430419,C017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_C017
70117_20230118MM1_P1a,430418_430419,K018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_K018
70117_20230118MM1_P1a,430418_430419,K019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_K019
70117_20230118MM1_P1a,430418_430419,O020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_O020
70117_20230118MM1_P1a,430418_430419,E021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_E021
70117_20230118MM1_P1a,430418_430419,B022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_B022
70117_20230118MM1_P1a,430418_430419,C023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_C023
70117_20230118MM1_P1a,430418_430419,K024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,0.1,mM,0.1 mM,,,,,430418_430419_K024
70117_20230118MM1_P1a,430418_430419,H01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_H01
70117_20230118MM1_P1a,430418_430419,P01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_P01
70117_20230118MM1_P1a,430418_430419,H02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_H02
70117_20230118MM1_P1a,430418_430419,P02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_P02
70117_20230118MM1_P1a,430418_430419,H03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_H03
70117_20230118MM1_P1a,430418_430419,P03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_P03
70117_20230118MM1_P1a,430418_430419,H04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_H04
70117_20230118MM1_P1a,430418_430419,P04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_P04
70117_20230118MM1_P1a,430418_430419,H05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_H05
70117_20230118MM1_P1a,430418_430419,P05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_P05
70117_20230118MM1_P1a,430418_430419,H06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_H06
70117_20230118MM1_P1a,430418_430419,P06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_P06
70117_20230118MM1_P1a,430418_430419,O013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_O013
70117_20230118MM1_P1a,430418_430419,C014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_C014
70117_20230118MM1_P1a,430418_430419,A015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_A015
70117_20230118MM1_P1a,430418_430419,N016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_N016
70117_20230118MM1_P1a,430418_430419,A017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_A017
70117_20230118MM1_P1a,430418_430419,I018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_I018
70117_20230118MM1_P1a,430418_430419,O019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_O019
70117_20230118MM1_P1a,430418_430419,C020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_C020
70117_20230118MM1_P1a,430418_430419,A021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_A021
70117_20230118MM1_P1a,430418_430419,N022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_N022
70117_20230118MM1_P1a,430418_430419,A023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_A023
70117_20230118MM1_P1a,430418_430419,I024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,0.1,µg/ml,0.1 µg/ml,,,,,430418_430419_I024
70117_20230118MM1_P1a,430418_430419,B07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_B07
70117_20230118MM1_P1a,430418_430419,J07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_J07
70117_20230118MM1_P1a,430418_430419,B08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_B08
70117_20230118MM1_P1a,430418_430419,J08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_J08
70117_20230118MM1_P1a,430418_430419,B09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_B09
70117_20230118MM1_P1a,430418_430419,J09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_J09
70117_20230118MM1_P1a,430418_430419,B010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_B010
70117_20230118MM1_P1a,430418_430419,J010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_J010
70117_20230118MM1_P1a,430418_430419,B011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_B011
70117_20230118MM1_P1a,430418_430419,J011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_J011
70117_20230118MM1_P1a,430418_430419,B012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_B012
70117_20230118MM1_P1a,430418_430419,J012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_J012
70117_20230118MM1_P1a,430418_430419,D013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_D013
70117_20230118MM1_P1a,430418_430419,H014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_H014
70117_20230118MM1_P1a,430418_430419,N015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_N015
70117_20230118MM1_P1a,430418_430419,I016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_I016
70117_20230118MM1_P1a,430418_430419,O017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_O017
70117_20230118MM1_P1a,430418_430419,G018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_G018
70117_20230118MM1_P1a,430418_430419,D019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_D019
70117_20230118MM1_P1a,430418_430419,H020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_H020
70117_20230118MM1_P1a,430418_430419,N021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_N021
70117_20230118MM1_P1a,430418_430419,I022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_I022
70117_20230118MM1_P1a,430418_430419,O023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_O023
70117_20230118MM1_P1a,430418_430419,G024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,0.1,µM,0.1 µM,,,,,430418_430419_G024
70117_20230118MM1_P1a,430418_430419,E01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_E01
70117_20230118MM1_P1a,430418_430419,M01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_M01
70117_20230118MM1_P1a,430418_430419,E02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_E02
70117_20230118MM1_P1a,430418_430419,M02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_M02
70117_20230118MM1_P1a,430418_430419,E03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_E03
70117_20230118MM1_P1a,430418_430419,M03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_M03
70117_20230118MM1_P1a,430418_430419,E04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_E04
