plate_name,plate_barcode,position,cell_type,incubation inducer,inhibitor,inhibitor_concentration_value,inhibitor_concentration_unit,inhibitor_concentration,inducer1,inducer1_concentration_value,inducer1_concentration_unit,inducer1_concentration,inducer2,inducer2_concentration_value,inducer2_concentration_unit,inducer2_concentration,plate_position
70117_20230118MM1_P1a,430418_430419,M04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_M04
70117_20230118MM1_P1a,430418_430419,E05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_E05
70117_20230118MM1_P1a,430418_430419,M05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_M05
70117_20230118MM1_P1a,430418_430419,E06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_E06
70117_20230118MM1_P1a,430418_430419,M06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_M06
70117_20230118MM1_P1a,430418_430419,I013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_I013
70117_20230118MM1_P1a,430418_430419,M014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_M014
70117_20230118MM1_P1a,430418_430419,G015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_G015
70117_20230118MM1_P1a,430418_430419,D016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_D016
70117_20230118MM1_P1a,430418_430419,D017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_D017
70117_20230118MM1_P1a,430418_430419,L018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_L018
70117_20230118MM1_P1a,430418_430419,I019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_I019
70117_20230118MM1_P1a,430418_430419,M020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_M020
70117_20230118MM1_P1a,430418_430419,G021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_G021
70117_20230118MM1_P1a,430418_430419,D022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_D022
70117_20230118MM1_P1a,430418_430419,D023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_D023
70117_20230118MM1_P1a,430418_430419,L024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,ATP,1.0,mM,1 mM,,,,,430418_430419_L024
70117_20230118MM1_P1a,430418_430419,F07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_F07
70117_20230118MM1_P1a,430418_430419,N07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_N07
70117_20230118MM1_P1a,430418_430419,F08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_F08
70117_20230118MM1_P1a,430418_430419,N08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_N08
70117_20230118MM1_P1a,430418_430419,F09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_F09
70117_20230118MM1_P1a,430418_430419,N09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_N09
70117_20230118MM1_P1a,430418_430419,F010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_F010
70117_20230118MM1_P1a,430418_430419,N010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_N010
70117_20230118MM1_P1a,430418_430419,F011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_F011
70117_20230118MM1_P1a,430418_430419,N011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_N011
70117_20230118MM1_P1a,430418_430419,F012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_F012
70117_20230118MM1_P1a,430418_430419,N012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_N012
70117_20230118MM1_P1a,430418_430419,L013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_L013
70117_20230118MM1_P1a,430418_430419,P014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_P014
70117_20230118MM1_P1a,430418_430419,F015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_F015
70117_20230118MM1_P1a,430418_430419,A016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_A016
70117_20230118MM1_P1a,430418_430419,K017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_K017
70117_20230118MM1_P1a,430418_430419,C018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_C018
70117_20230118MM1_P1a,430418_430419,L019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_L019
70117_20230118MM1_P1a,430418_430419,P020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_P020
70117_20230118MM1_P1a,430418_430419,F021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_F021
70117_20230118MM1_P1a,430418_430419,A022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_A022
70117_20230118MM1_P1a,430418_430419,K023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_K023
70117_20230118MM1_P1a,430418_430419,C024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,1.0,µM,1 µM,430418_430419_C024
70117_20230118MM1_P1a,430418_430419,E07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_E07
70117_20230118MM1_P1a,430418_430419,M07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_M07
70117_20230118MM1_P1a,430418_430419,E08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_E08
70117_20230118MM1_P1a,430418_430419,M08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_M08
70117_20230118MM1_P1a,430418_430419,E09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_E09
70117_20230118MM1_P1a,430418_430419,M09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_M09
70117_20230118MM1_P1a,430418_430419,E010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_E010
70117_20230118MM1_P1a,430418_430419,M010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_M010
70117_20230118MM1_P1a,430418_430419,E011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_E011
70117_20230118MM1_P1a,430418_430419,M011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_M011
70117_20230118MM1_P1a,430418_430419,E012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_E012
70117_20230118MM1_P1a,430418_430419,M012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_M012
70117_20230118MM1_P1a,430418_430419,J013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_J013
70117_20230118MM1_P1a,430418_430419,N014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_N014
70117_20230118MM1_P1a,430418_430419,H015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_H015
70117_20230118MM1_P1a,430418_430419,C016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_C016
70117_20230118MM1_P1a,430418_430419,L017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_L017
70117_20230118MM1_P1a,430418_430419,D018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_D018
70117_20230118MM1_P1a,430418_430419,J019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_J019
70117_20230118MM1_P1a,430418_430419,N020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_N020
70117_20230118MM1_P1a,430418_430419,H021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_H021
70117_20230118MM1_P1a,430418_430419,C022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_C022
70117_20230118MM1_P1a,430418_430419,L023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_L023
70117_20230118MM1_P1a,430418_430419,D024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,Nigericin,10.0,µM,10 µM,430418_430419_D024
70117_20230118MM1_P1a,430418_430419,B01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_B01
70117_20230118MM1_P1a,430418_430419,G01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G01
70117_20230118MM1_P1a,430418_430419,J01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J01
70117_20230118MM1_P1a,430418_430419,O01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_O01
70117_20230118MM1_P1a,430418_430419,B02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_B02
70117_20230118MM1_P1a,430418_430419,G02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G02
70117_20230118MM1_P1a,430418_430419,J02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J02
70117_20230118MM1_P1a,430418_430419,O02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_O02
70117_20230118MM1_P1a,430418_430419,B03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_B03
70117_20230118MM1_P1a,430418_430419,G03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G03
70117_20230118MM1_P1a,430418_430419,J03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J03
70117_20230118MM1_P1a,430418_430419,O03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_O03
70117_20230118MM1_P1a,430418_430419,B04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_B04
70117_20230118MM1_P1a,430418_430419,G04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G04
70117_20230118MM1_P1a,430418_430419,J04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J04
70117_20230118MM1_P1a,430418_430419,O04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_O04
70117_20230118MM1_P1a,430418_430419,B05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_B05
70117_20230118MM1_P1a,430418_430419,G05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G05
70117_20230118MM1_P1a,430418_430419,J05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J05
70117_20230118MM1_P1a,430418_430419,O05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_O05
70117_20230118MM1_P1a,430418_430419,B06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_B06
70117_20230118MM1_P1a,430418_430419,G06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G06
70117_20230118MM1_P1a,430418_430419,J06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J06
70117_20230118MM1_P1a,430418_430419,O06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_O06
70117_20230118MM1_P1a,430418_430419,C013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_C013
70117_20230118MM1_P1a,430418_430419,M013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_M013
70117_20230118MM1_P1a,430418_430419,A014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_A014
70117_20230118MM1_P1a,430418_430419,G014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G014
70117_20230118MM1_P1a,430418_430419,C015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_C015
70117_20230118MM1_P1a,430418_430419,M015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_M015
70117_20230118MM1_P1a,430418_430419,J016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J016
70117_20230118MM1_P1a,430418_430419,P016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_P016
70117_20230118MM1_P1a,430418_430419,B017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_B017
70117_20230118MM1_P1a,430418_430419,G017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G017
70117_20230118MM1_P1a,430418_430419,J018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J018
70117_20230118MM1_P1a,430418_430419,O018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_O018
70117_20230118MM1_P1a,430418_430419,C019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_C019
70117_20230118MM1_P1a,430418_430419,M019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_M019
70117_20230118MM1_P1a,430418_430419,A020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_A020
70117_20230118MM1_P1a,430418_430419,G020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G020
70117_20230118MM1_P1a,430418_430419,C021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_C021
70117_20230118MM1_P1a,430418_430419,M021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_M021
70117_20230118MM1_P1a,430418_430419,J022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J022
70117_20230118MM1_P1a,430418_430419,P022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_P022
70117_20230118MM1_P1a,430418_430419,B023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_B023
70117_20230118MM1_P1a,430418_430419,G023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_G023
70117_20230118MM1_P1a,430418_430419,J024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Flagellin,1.0,µg/ml,1 µg/ml,,,,,430418_430419_J024
70117_20230118MM1_P1a,430418_430419,O024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,1.0,µg/ml,1 µg/ml,,,,,430418_430419_O024
70117_20230118MM1_P1a,430418_430419,D07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_D07
70117_20230118MM1_P1a,430418_430419,L07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_L07
70117_20230118MM1_P1a,430418_430419,D08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_D08
70117_20230118MM1_P1a,430418_430419,L08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_L08
70117_20230118MM1_P1a,430418_430419,D09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_D09
70117_20230118MM1_P1a,430418_430419,L09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_L09
70117_20230118MM1_P1a,430418_430419,D010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_D010
70117_20230118MM1_P1a,430418_430419,L010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_L010
70117_20230118MM1_P1a,430418_430419,D011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_D011
70117_20230118MM1_P1a,430418_430419,L011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_L011
70117_20230118MM1_P1a,430418_430419,D012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_D012
70117_20230118MM1_P1a,430418_430419,L012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_L012
70117_20230118MM1_P1a,430418_430419,H013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_H013
70117_20230118MM1_P1a,430418_430419,L014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_L014
70117_20230118MM1_P1a,430418_430419,J015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_J015
70117_20230118MM1_P1a,430418_430419,E016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_E016
70117_20230118MM1_P1a,430418_430419,M017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_M017
70117_20230118MM1_P1a,430418_430419,E018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_E018
70117_20230118MM1_P1a,430418_430419,H019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_H019
70117_20230118MM1_P1a,430418_430419,L020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_L020
70117_20230118MM1_P1a,430418_430419,J021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_J021
70117_20230118MM1_P1a,430418_430419,E022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_E022
