plate_name,plate_barcode,position,cell_type,incubation inducer,inhibitor,inhibitor_concentration_value,inhibitor_concentration_unit,inhibitor_concentration,inducer1,inducer1_concentration_value,inducer1_concentration_unit,inducer1_concentration,inducer2,inducer2_concentration_value,inducer2_concentration_unit,inducer2_concentration,plate_position
70117_20230118MM1_P1a,430418_430419,M023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_M023
70117_20230118MM1_P1a,430418_430419,E024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,1.0,µM,1 µM,,,,,430418_430419_E024
70117_20230118MM1_P1a,430418_430419,A01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_A01
70117_20230118MM1_P1a,430418_430419,I01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_I01
70117_20230118MM1_P1a,430418_430419,A02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_A02
70117_20230118MM1_P1a,430418_430419,I02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_I02
70117_20230118MM1_P1a,430418_430419,A03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_A03
70117_20230118MM1_P1a,430418_430419,I03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_I03
70117_20230118MM1_P1a,430418_430419,A04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_A04
70117_20230118MM1_P1a,430418_430419,I04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_I04
70117_20230118MM1_P1a,430418_430419,A05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_A05
70117_20230118MM1_P1a,430418_430419,I05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_I05
70117_20230118MM1_P1a,430418_430419,A06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_A06
70117_20230118MM1_P1a,430418_430419,I06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_I06
70117_20230118MM1_P1a,430418_430419,A013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_A013
70117_20230118MM1_P1a,430418_430419,E014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_E014
70117_20230118MM1_P1a,430418_430419,O015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_O015
70117_20230118MM1_P1a,430418_430419,L016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_L016
70117_20230118MM1_P1a,430418_430419,H017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_H017
70117_20230118MM1_P1a,430418_430419,P018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_P018
70117_20230118MM1_P1a,430418_430419,A019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_A019
70117_20230118MM1_P1a,430418_430419,E020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_E020
70117_20230118MM1_P1a,430418_430419,O021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_O021
70117_20230118MM1_P1a,430418_430419,L022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_L022
70117_20230118MM1_P1a,430418_430419,H023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_H023
70117_20230118MM1_P1a,430418_430419,P024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,LPS,10.0,µg/ml,10 µg/ml,,,,,430418_430419_P024
70117_20230118MM1_P1a,430418_430419,C07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_C07
70117_20230118MM1_P1a,430418_430419,K07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_K07
70117_20230118MM1_P1a,430418_430419,C08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_C08
70117_20230118MM1_P1a,430418_430419,K08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_K08
70117_20230118MM1_P1a,430418_430419,C09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_C09
70117_20230118MM1_P1a,430418_430419,K09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_K09
70117_20230118MM1_P1a,430418_430419,C010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_C010
70117_20230118MM1_P1a,430418_430419,K010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_K010
70117_20230118MM1_P1a,430418_430419,C011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_C011
70117_20230118MM1_P1a,430418_430419,K011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_K011
70117_20230118MM1_P1a,430418_430419,C012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_C012
70117_20230118MM1_P1a,430418_430419,K012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_K012
70117_20230118MM1_P1a,430418_430419,F013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_F013
70117_20230118MM1_P1a,430418_430419,J014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_J014
70117_20230118MM1_P1a,430418_430419,L015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_L015
70117_20230118MM1_P1a,430418_430419,G016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_G016
70117_20230118MM1_P1a,430418_430419,N017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_N017
70117_20230118MM1_P1a,430418_430419,F018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_F018
70117_20230118MM1_P1a,430418_430419,F019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_F019
70117_20230118MM1_P1a,430418_430419,J020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_J020
70117_20230118MM1_P1a,430418_430419,L021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_L021
70117_20230118MM1_P1a,430418_430419,G022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_G022
70117_20230118MM1_P1a,430418_430419,N023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_N023
70117_20230118MM1_P1a,430418_430419,F024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Thapsi,10.0,µM,10 µM,,,,,430418_430419_F024
70117_20230118MM1_P1a,430418_430419,A07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_A07
70117_20230118MM1_P1a,430418_430419,I07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_I07
70117_20230118MM1_P1a,430418_430419,A08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_A08
70117_20230118MM1_P1a,430418_430419,I08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_I08
70117_20230118MM1_P1a,430418_430419,A09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_A09
70117_20230118MM1_P1a,430418_430419,I09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_I09
70117_20230118MM1_P1a,430418_430419,A010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_A010
70117_20230118MM1_P1a,430418_430419,I010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_I010
70117_20230118MM1_P1a,430418_430419,A011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_A011
70117_20230118MM1_P1a,430418_430419,I011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_I011
70117_20230118MM1_P1a,430418_430419,A012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_A012
70117_20230118MM1_P1a,430418_430419,I012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_I012
70117_20230118MM1_P1a,430418_430419,B013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_B013
70117_20230118MM1_P1a,430418_430419,F014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_F014
70117_20230118MM1_P1a,430418_430419,P015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_P015
70117_20230118MM1_P1a,430418_430419,K016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_K016
70117_20230118MM1_P1a,430418_430419,P017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_P017
70117_20230118MM1_P1a,430418_430419,H018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_H018
70117_20230118MM1_P1a,430418_430419,B019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_B019
70117_20230118MM1_P1a,430418_430419,F020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_F020
70117_20230118MM1_P1a,430418_430419,P021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_P021
70117_20230118MM1_P1a,430418_430419,K022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_K022
70117_20230118MM1_P1a,430418_430419,P023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_P023
70117_20230118MM1_P1a,430418_430419,H024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Disulfiram,2.5,µM,2.5 µM,,,,,430418_430419_H024
70117_20230118MM1_P1a,430418_430419,D01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_D01
70117_20230118MM1_P1a,430418_430419,L01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_L01
70117_20230118MM1_P1a,430418_430419,D02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_D02
70117_20230118MM1_P1a,430418_430419,L02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_L02
70117_20230118MM1_P1a,430418_430419,D03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_D03
70117_20230118MM1_P1a,430418_430419,L03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_L03
70117_20230118MM1_P1a,430418_430419,D04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_D04
70117_20230118MM1_P1a,430418_430419,L04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_L04
70117_20230118MM1_P1a,430418_430419,D05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_D05
70117_20230118MM1_P1a,430418_430419,L05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_L05
70117_20230118MM1_P1a,430418_430419,D06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_D06
70117_20230118MM1_P1a,430418_430419,L06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_L06
70117_20230118MM1_P1a,430418_430419,G013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_G013
70117_20230118MM1_P1a,430418_430419,K014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_K014
70117_20230118MM1_P1a,430418_430419,I015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_I015
70117_20230118MM1_P1a,430418_430419,F016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_F016
70117_20230118MM1_P1a,430418_430419,E017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_E017
70117_20230118MM1_P1a,430418_430419,M018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_M018
70117_20230118MM1_P1a,430418_430419,G019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_G019
70117_20230118MM1_P1a,430418_430419,K020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_K020
70117_20230118MM1_P1a,430418_430419,I021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_I021
70117_20230118MM1_P1a,430418_430419,F022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_F022
70117_20230118MM1_P1a,430418_430419,E023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_E023
70117_20230118MM1_P1a,430418_430419,M024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,50.0,µM,50 µM,,,,,430418_430419_M024
70117_20230118MM1_P1a,430418_430419,C01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_C01
70117_20230118MM1_P1a,430418_430419,K01,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_K01
70117_20230118MM1_P1a,430418_430419,C02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_C02
70117_20230118MM1_P1a,430418_430419,K02,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_K02
70117_20230118MM1_P1a,430418_430419,C03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_C03
70117_20230118MM1_P1a,430418_430419,K03,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_K03
70117_20230118MM1_P1a,430418_430419,C04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_C04
70117_20230118MM1_P1a,430418_430419,K04,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_K04
70117_20230118MM1_P1a,430418_430419,C05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_C05
70117_20230118MM1_P1a,430418_430419,K05,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_K05
70117_20230118MM1_P1a,430418_430419,C06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_C06
70117_20230118MM1_P1a,430418_430419,K06,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_K06
70117_20230118MM1_P1a,430418_430419,E013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_E013
70117_20230118MM1_P1a,430418_430419,I014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_I014
70117_20230118MM1_P1a,430418_430419,K015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_K015
70117_20230118MM1_P1a,430418_430419,H016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_H016
70117_20230118MM1_P1a,430418_430419,F017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_F017
70117_20230118MM1_P1a,430418_430419,N018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_N018
70117_20230118MM1_P1a,430418_430419,E019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_E019
70117_20230118MM1_P1a,430418_430419,I020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_I020
70117_20230118MM1_P1a,430418_430419,K021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_K021
70117_20230118MM1_P1a,430418_430419,H022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_H022
70117_20230118MM1_P1a,430418_430419,F023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_F023
70117_20230118MM1_P1a,430418_430419,N024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,H2O2,500.0,µM,500 µM,,,,,430418_430419_N024
70117_20230118MM1_P1a,430418_430419,H07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_H07
70117_20230118MM1_P1a,430418_430419,P07,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_P07
70117_20230118MM1_P1a,430418_430419,H08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_H08
70117_20230118MM1_P1a,430418_430419,P08,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_P08
70117_20230118MM1_P1a,430418_430419,H09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_H09
70117_20230118MM1_P1a,430418_430419,P09,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_P09
70117_20230118MM1_P1a,430418_430419,H010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_H010
70117_20230118MM1_P1a,430418_430419,P010,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_P010
70117_20230118MM1_P1a,430418_430419,H011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media,,,,,,,,430418_430419_H011
70117_20230118MM1_P1a,430418_430419,P011,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_P011
70117_20230118MM1_P1a,430418_430419,H012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_H012
70117_20230118MM1_P1a,430418_430419,P012,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_P012
70117_20230118MM1_P1a,430418_430419,P013,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_P013
70117_20230118MM1_P1a,430418_430419,D014,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_D014
70117_20230118MM1_P1a,430418_430419,B015,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_B015
70117_20230118MM1_P1a,430418_430419,M016,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_M016
70117_20230118MM1_P1a,430418_430419,I017,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_I017
70117_20230118MM1_P1a,430418_430419,A018,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_A018
70117_20230118MM1_P1a,430418_430419,P019,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_P019
70117_20230118MM1_P1a,430418_430419,D020,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_D020
70117_20230118MM1_P1a,430418_430419,B021,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_B021
70117_20230118MM1_P1a,430418_430419,M022,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_M022
70117_20230118MM1_P1a,430418_430419,I023,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_I023
70117_20230118MM1_P1a,430418_430419,A024,SH-SY5Y,24 h,DMSO,0.1,%,0.10%,Media ctr,,,,,,,,430418_430419_A024
