features,p.adj.value,group
Cells_RadialDistribution_ZernikeMagnitude_CorrMito_6_2,0.024,apoptosis_healthy
Cells_RadialDistribution_ZernikeMagnitude_CorrDNA_3_1,0.0184,apoptosis_healthy
Nuclei_Texture_Contrast_CorrGasdermin_3_00_256,0.021,apoptosis_healthy
Cytoplasm_Texture_InverseDifferenceMoment_CorrMito_3_03_256,0.0261,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrMito_3_3,0.002,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrMito_9_7,0.0094,apoptosis_healthy
Nuclei_Texture_DifferenceVariance_CorrMito_3_03_256,0.0443,apoptosis_healthy
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrDNA_7_5,0.0305,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrMito_5_5,0.0177,apoptosis_healthy
Nuclei_Correlation_Overlap_CorrDNA_CorrMito,0.0288,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrDNA_8_2,0.041,apoptosis_healthy
Cytoplasm_Texture_SumVariance_CorrDNA_3_02_256,0.0239,apoptosis_healthy
Cells_RadialDistribution_ZernikeMagnitude_CorrMito_6_0,0.035,apoptosis_healthy
Cells_RadialDistribution_ZernikeMagnitude_CorrMito_4_2,0.0349,apoptosis_healthy
Cytoplasm_Texture_SumVariance_CorrMito_3_00_256,0.011,apoptosis_healthy
Cells_Intensity_MADIntensity_CorrER,0.0189,apoptosis_healthy
Cells_RadialDistribution_ZernikeMagnitude_CorrMito_7_5,0.0302,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrER_5_1,0.0193,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrDNA_1_1,0.0419,apoptosis_healthy
Cells_RadialDistribution_ZernikeMagnitude_CorrDNA_8_2,0.0145,apoptosis_healthy
Cells_RadialDistribution_ZernikeMagnitude_CorrMito_5_1,0.0258,apoptosis_healthy
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrMito_4_0,0.0338,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrDNA_8_4,0.0341,apoptosis_healthy
Cytoplasm_Texture_Entropy_CorrMito_3_00_256,0.0301,apoptosis_healthy
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrMito_7_5,0.0115,apoptosis_healthy
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrMito_1_1,0.0074,apoptosis_healthy
Nuclei_Intensity_MeanIntensityEdge_CorrDNA,0.0426,apoptosis_healthy
Cells_Intensity_MassDisplacement_CorrER,0.0388,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrMito_6_0,0.0101,apoptosis_healthy
Cytoplasm_Texture_DifferenceEntropy_CorrGasdermin_3_00_256,0.0411,apoptosis_healthy
Cytoplasm_Texture_DifferenceEntropy_CorrMito_3_01_256,0.0465,apoptosis_healthy
Cells_RadialDistribution_ZernikeMagnitude_CorrMito_2_2,0.0112,apoptosis_healthy
Nuclei_RadialDistribution_ZernikeMagnitude_CorrER_4_0,0.0136,apoptosis_healthy
Nuclei_Correlation_Overlap_CorrDNA_CorrER,0.0004,apoptosis_healthy
Nuclei_RadialDistribution_MeanFrac_CorrMito_3of4,0.0367,apoptosis_healthy
Nuclei_Texture_Contrast_CorrMito_3_03_256,0.0221,apoptosis_healthy
Cells_AreaShape_Zernike_0_0,0.01,apoptosis_healthy
Cells_Intensity_IntegratedIntensityEdge_CorrMito,0.0466,apoptosis_healthy
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrMito_8_4,0.0263,apoptosis_healthy
Cytoplasm_Texture_DifferenceEntropy_CorrDNA_3_02_256,0.0421,apoptosis_pyroptosis
Cytoplasm_Texture_Entropy_CorrDNA_3_00_256,0.0327,apoptosis_pyroptosis
Cells_RadialDistribution_FracAtD_CorrER_2of4,0.0341,apoptosis_pyroptosis
Cells_AreaShape_Compactness,0.0084,apoptosis_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_8_8,0.0305,apoptosis_pyroptosis
Cytoplasm_Texture_Entropy_CorrDNA_3_02_256,0.0324,apoptosis_pyroptosis
Cytoplasm_Correlation_Correlation_CorrMito_CorrPM,0.0009,apoptosis_pyroptosis
Cells_RadialDistribution_FracAtD_CorrER_4of4,0.0239,apoptosis_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrGasdermin_2_0,0.0071,apoptosis_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrDNA_2_0,0.0173,apoptosis_pyroptosis
Cytoplasm_Texture_DifferenceEntropy_CorrDNA_3_00_256,0.0435,apoptosis_pyroptosis
Cells_Intensity_IntegratedIntensityEdge_CorrER,0.0003,apoptosis_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_6_6,0.0392,apoptosis_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrDNA_6_4,0.0343,apoptosis_pyroptosis
Nuclei_Texture_InfoMeas2_CorrDNA_3_03_256,0.038,apoptosis_pyroptosis
Nuclei_RadialDistribution_MeanFrac_CorrER_4of4,0.011,apoptosis_pyroptosis
Cells_RadialDistribution_MeanFrac_CorrGasdermin_4of4,0.002,apoptosis_pyroptosis
Cytoplasm_Texture_DifferenceEntropy_CorrDNA_3_03_256,0.041,apoptosis_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_8_8,0.0478,apoptosis_pyroptosis
Cells_RadialDistribution_FracAtD_CorrMito_2of4,0.0041,apoptosis_pyroptosis
Cells_Texture_InfoMeas2_CorrDNA_3_03_256,0.0282,apoptosis_pyroptosis
Nuclei_RadialDistribution_MeanFrac_CorrMito_2of4,0.0059,apoptosis_pyroptosis
Cytoplasm_Intensity_MADIntensity_CorrDNA,0.0057,apoptosis_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrPM_8_8,0.0398,apoptosis_pyroptosis
Cells_Intensity_IntegratedIntensityEdge_CorrDNA,0.0266,apoptosis_pyroptosis
Nuclei_RadialDistribution_MeanFrac_CorrMito_1of4,0.0204,apoptosis_pyroptosis
Cells_RadialDistribution_FracAtD_CorrPM_1of4,0.0005,apoptosis_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrPM_6_6,0.0274,apoptosis_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrDNA_1_1,0.0376,apoptosis_pyroptosis
Nuclei_Texture_InverseDifferenceMoment_CorrDNA_3_01_256,0.0134,apoptosis_pyroptosis
Cytoplasm_Texture_SumEntropy_CorrDNA_3_03_256,0.0173,apoptosis_pyroptosis
Cells_AreaShape_FormFactor,0.0022,apoptosis_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_7_7,0.0489,apoptosis_pyroptosis
Cytoplasm_Intensity_IntegratedIntensity_CorrDNA,0.0046,apoptosis_pyroptosis
Cells_RadialDistribution_MeanFrac_CorrMito_1of4,0.0021,apoptosis_pyroptosis
Cytoplasm_Texture_Entropy_CorrDNA_3_01_256,0.0408,apoptosis_pyroptosis
Nuclei_Texture_InverseDifferenceMoment_CorrDNA_3_03_256,0.0121,apoptosis_pyroptosis
Cells_RadialDistribution_FracAtD_CorrER_3of4,0.0493,apoptosis_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_6_6,0.0222,apoptosis_pyroptosis
Cells_RadialDistribution_FracAtD_CorrPM_2of4,0.0426,apoptosis_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrDNA_3_3,0.0258,healthy_pyroptosis
Nuclei_Correlation_Correlation_CorrER_CorrGasdermin,0.0006,healthy_pyroptosis
Cytoplasm_AreaShape_Zernike_8_0,0.0006,healthy_pyroptosis
Cytoplasm_Intensity_MADIntensity_CorrPM,0.0143,healthy_pyroptosis
Nuclei_Intensity_MinIntensityEdge_CorrPM,0.0125,healthy_pyroptosis
Nuclei_AreaShape_Zernike_4_4,0.0168,healthy_pyroptosis
Cytoplasm_Texture_InverseDifferenceMoment_CorrPM_3_00_256,0.0072,healthy_pyroptosis
Cytoplasm_Texture_InverseDifferenceMoment_CorrPM_3_03_256,0.0121,healthy_pyroptosis
Nuclei_Texture_SumEntropy_CorrPM_3_01_256,0.0251,healthy_pyroptosis
Cells_Texture_InfoMeas1_CorrPM_3_02_256,0.006,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_8_2,0.0474,healthy_pyroptosis
Cytoplasm_Correlation_Correlation_CorrDNA_CorrMito,0.0286,healthy_pyroptosis
Cells_RadialDistribution_MeanFrac_CorrPM_3of4,0.0023,healthy_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrPM_4_0,0.0111,healthy_pyroptosis
Nuclei_RadialDistribution_MeanFrac_CorrPM_1of4,0.0036,healthy_pyroptosis
Cytoplasm_Texture_SumEntropy_CorrPM_3_00_256,0.0133,healthy_pyroptosis
Cells_RadialDistribution_RadialCV_CorrPM_4of4,0.0451,healthy_pyroptosis
Cytoplasm_AreaShape_Zernike_2_2,0.0003,healthy_pyroptosis
Nuclei_Intensity_MADIntensity_CorrPM,0.0144,healthy_pyroptosis
Nuclei_RadialDistribution_MeanFrac_CorrPM_3of4,0.0152,healthy_pyroptosis
Cytoplasm_Texture_DifferenceEntropy_CorrPM_3_01_256,0.0026,healthy_pyroptosis
Cells_AreaShape_Zernike_2_0,0.0123,healthy_pyroptosis
Cytoplasm_AreaShape_Zernike_6_2,0.0016,healthy_pyroptosis
Nuclei_RadialDistribution_MeanFrac_CorrER_3of4,0.0083,healthy_pyroptosis
Nuclei_Texture_AngularSecondMoment_CorrDNA_3_01_256,0.0327,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_8_0,0.023,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_7_3,0.0451,healthy_pyroptosis
Cytoplasm_Texture_SumEntropy_CorrPM_3_02_256,0.0125,healthy_pyroptosis
Nuclei_Texture_Correlation_CorrER_3_01_256,0.0215,healthy_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrPM_7_7,0.0362,healthy_pyroptosis
Cells_Correlation_RWC_CorrPM_CorrDNA,0.0136,healthy_pyroptosis
Nuclei_Texture_InfoMeas1_CorrER_3_03_256,0.0337,healthy_pyroptosis
Nuclei_Granularity_1_CorrGasdermin,0.0139,healthy_pyroptosis
Nuclei_AreaShape_Zernike_2_2,0.0191,healthy_pyroptosis
Cells_Correlation_RWC_CorrER_CorrDNA,0.0011,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_5_3,0.0408,healthy_pyroptosis
Nuclei_Correlation_RWC_CorrDNA_CorrPM,0.036,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_5_5,0.0392,healthy_pyroptosis
Nuclei_RadialDistribution_RadialCV_CorrPM_3of4,0.0256,healthy_pyroptosis
Nuclei_Texture_InfoMeas1_CorrPM_3_01_256,0.0024,healthy_pyroptosis
Cells_Correlation_RWC_CorrDNA_CorrER,0.0155,healthy_pyroptosis
Nuclei_Texture_InfoMeas2_CorrER_3_03_256,0.0429,healthy_pyroptosis
Nuclei_Correlation_RWC_CorrDNA_CorrER,0.0127,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_5_1,0.0316,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_4_0,0.0019,healthy_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrDNA_8_6,0.0377,healthy_pyroptosis
Nuclei_Texture_InfoMeas1_CorrER_3_01_256,0.0331,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_9_3,0.0481,healthy_pyroptosis
Cells_RadialDistribution_MeanFrac_CorrDNA_3of4,0.0331,healthy_pyroptosis
Cytoplasm_Texture_InfoMeas1_CorrDNA_3_03_256,0.0221,healthy_pyroptosis
Cytoplasm_Texture_InverseDifferenceMoment_CorrPM_3_01_256,0.0078,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_6_2,0.0287,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_9_1,0.024,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_8_4,0.0467,healthy_pyroptosis
Nuclei_Texture_DifferenceEntropy_CorrPM_3_02_256,0.0173,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_1_1,0.0177,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_4_2,0.0337,healthy_pyroptosis
Nuclei_AreaShape_Zernike_2_0,0.0203,healthy_pyroptosis
Cells_RadialDistribution_MeanFrac_CorrPM_4of4,0.017,healthy_pyroptosis
Cytoplasm_Texture_DifferenceEntropy_CorrPM_3_02_256,0.0054,healthy_pyroptosis
Nuclei_RadialDistribution_FracAtD_CorrPM_3of4,0.0131,healthy_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrPM_9_9,0.0384,healthy_pyroptosis
Cytoplasm_Correlation_Overlap_CorrDNA_CorrGasdermin,0.0465,healthy_pyroptosis
Nuclei_Neighbors_FirstClosestDistance_Adjacent,0.0357,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_3_3,0.025,healthy_pyroptosis
Nuclei_Texture_InfoMeas2_CorrER_3_01_256,0.0425,healthy_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrER_1_1,0.0339,healthy_pyroptosis
Cells_Correlation_Correlation_CorrMito_CorrPM,0.0448,healthy_pyroptosis
Nuclei_Granularity_1_CorrPM,0.0287,healthy_pyroptosis
Nuclei_RadialDistribution_MeanFrac_CorrDNA_3of4,0.0285,healthy_pyroptosis
Nuclei_Texture_Correlation_CorrER_3_02_256,0.024,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_8_2,0.0264,healthy_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrPM_5_5,0.0254,healthy_pyroptosis
Cytoplasm_Texture_InfoMeas1_CorrDNA_3_01_256,0.0197,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_6_0,0.0391,healthy_pyroptosis
Cytoplasm_Texture_InverseDifferenceMoment_CorrPM_3_02_256,0.0093,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_7_7,0.0488,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_9_1,0.0485,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_3_1,0.0,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_1_1,0.0022,healthy_pyroptosis
Cytoplasm_Correlation_K_CorrPM_CorrER,0.0428,healthy_pyroptosis
Nuclei_RadialDistribution_MeanFrac_CorrPM_4of4,0.0031,healthy_pyroptosis
Cells_Correlation_RWC_CorrDNA_CorrMito,0.0316,healthy_pyroptosis
Nuclei_Texture_InverseDifferenceMoment_CorrPM_3_01_256,0.0157,healthy_pyroptosis
Cells_Intensity_MassDisplacement_CorrPM,0.0381,healthy_pyroptosis
Cytoplasm_AreaShape_Zernike_2_0,0.0009,healthy_pyroptosis
Cytoplasm_Texture_SumEntropy_CorrPM_3_03_256,0.0132,healthy_pyroptosis
Cytoplasm_AreaShape_Compactness,0.0236,healthy_pyroptosis
Cells_RadialDistribution_MeanFrac_CorrDNA_2of4,0.0409,healthy_pyroptosis
Cytoplasm_Texture_DifferenceEntropy_CorrPM_3_03_256,0.0044,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_3_1,0.0339,healthy_pyroptosis
Nuclei_Texture_InverseDifferenceMoment_CorrPM_3_00_256,0.015,healthy_pyroptosis
Nuclei_Intensity_MassDisplacement_CorrPM,0.0405,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_3_3,0.0262,healthy_pyroptosis
Cytoplasm_RadialDistribution_RadialCV_CorrPM_4of4,0.0263,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_6_0,0.0038,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_8_4,0.0325,healthy_pyroptosis
Cytoplasm_Correlation_Correlation_CorrER_CorrGasdermin,0.0035,healthy_pyroptosis
Cytoplasm_Texture_SumEntropy_CorrPM_3_01_256,0.0139,healthy_pyroptosis
Cells_RadialDistribution_MeanFrac_CorrGasdermin_3of4,0.0173,healthy_pyroptosis
Nuclei_RadialDistribution_FracAtD_CorrER_3of4,0.0279,healthy_pyroptosis
Cells_RadialDistribution_RadialCV_CorrPM_3of4,0.021,healthy_pyroptosis
Nuclei_RadialDistribution_ZernikeMagnitude_CorrPM_3_3,0.0107,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_2_0,0.0281,healthy_pyroptosis
Cells_AreaShape_Zernike_4_4,0.0149,healthy_pyroptosis
Nuclei_RadialDistribution_FracAtD_CorrPM_2of4,0.0297,healthy_pyroptosis
Nuclei_AreaShape_Zernike_0_0,0.04,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_7_1,0.0431,healthy_pyroptosis
Nuclei_Texture_Correlation_CorrER_3_03_256,0.0236,healthy_pyroptosis
Cytoplasm_Texture_DifferenceEntropy_CorrPM_3_00_256,0.0046,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_5_1,0.0365,healthy_pyroptosis
Nuclei_Correlation_Overlap_CorrDNA_CorrPM,0.0487,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_7_3,0.0318,healthy_pyroptosis
Cells_Correlation_RWC_CorrMito_CorrDNA,0.0416,healthy_pyroptosis
Cells_RadialDistribution_MeanFrac_CorrPM_1of4,0.0214,healthy_pyroptosis
Cells_Texture_InfoMeas1_CorrPM_3_00_256,0.0081,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_8_0,0.0366,healthy_pyroptosis
Nuclei_Texture_InverseDifferenceMoment_CorrPM_3_03_256,0.0174,healthy_pyroptosis
Cells_Intensity_StdIntensityEdge_CorrPM,0.0237,healthy_pyroptosis
Nuclei_RadialDistribution_RadialCV_CorrPM_4of4,0.0402,healthy_pyroptosis
Cells_RadialDistribution_RadialCV_CorrDNA_3of4,0.0037,healthy_pyroptosis
Cells_Intensity_MADIntensity_CorrPM,0.0117,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_4_0,0.0077,healthy_pyroptosis
Nuclei_Texture_InfoMeas1_CorrPM_3_03_256,0.0018,healthy_pyroptosis
Nuclei_Correlation_RWC_CorrDNA_CorrMito,0.0148,healthy_pyroptosis
Cytoplasm_RadialDistribution_ZernikeMagnitude_CorrPM_7_1,0.0093,healthy_pyroptosis
Cytoplasm_Correlation_K_CorrER_CorrPM,0.0126,healthy_pyroptosis
Nuclei_Texture_DifferenceEntropy_CorrPM_3_00_256,0.0157,healthy_pyroptosis
Nuclei_Texture_InverseDifferenceMoment_CorrPM_3_02_256,0.0167,healthy_pyroptosis
Nuclei_Intensity_StdIntensityEdge_CorrPM,0.0164,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_9_5,0.0499,healthy_pyroptosis
Cells_AreaShape_Zernike_2_2,0.0084,healthy_pyroptosis
Cells_RadialDistribution_ZernikeMagnitude_CorrPM_6_2,0.0382,healthy_pyroptosis
Cells_RadialDistribution_FracAtD_CorrDNA_2of4,0.0155,healthy_pyroptosis
Nuclei_Texture_Correlation_CorrER_3_00_256,0.0214,healthy_pyroptosis
Nuclei_Correlation_K_CorrER_CorrPM,0.0376,healthy_pyroptosis
